X,Y,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,WEBSITE,PIN,MAJOR,MINOR
-122.321401479485,47.6124403988819,1,2655,442834,330,Polyclinic-Broadway,Polyclinic-Broadway,1001 Broadway Ave,98122,http://www.polyclinic.com/Locations/SiteInfo/LocationDetails/tabid/158/Default.aspx?CurrentClinicID=6,1978201270,197820,1270
-122.229281776757,47.3668472183165,2,2309,675664,330,Alder Square Health Center,Alder Square Health Center,1404 Central Ave S,98032,,,,
-122.311130689823,47.6074107518849,3,1076,435003,330,Providence Medical Center,Providence MC,500 17th Ave,98122,,,,
-122.214881549444,47.4816021531894,4,2704,582936,330,HealthPoint Renton,HealthPoint Renton,200 S 2nd St,98057,,,,
-122.212242452381,47.4443245050962,5,2680,608049,330,Valley Medical Clinic Family Medicine,Valley Medical Clinic Family Medicine,3915 Talbot Rd S,98055,,,,
-122.350620303173,47.4943343891387,6,1815,571073,330,Schicks Shadel,Schick's Shadel,12101 Ambaum Blvd SW,98146,http://www.schickshadel.com/,3744600205,374460,0205
-122.318255254606,47.6582515799073,7,2679,14062,330,UW Medical Center Roosevelt,UW Medical Center Roosevelt,4225 Roosevelt Way NE,98105,,,,
-122.189988230489,47.6121346457881,8,2688,107001,330,Virginia Mason Clinic-Bellevue,Virginia Mason Clinic-Bellevue,222 112th Ave NE,98004,,,,
-122.295900951317,47.4877643485797,9,1645,735824,330,Highline Medical Center Speciality Campus,Highline Medical Center Specialty Center,12844 Military Rd S,98168,http://www.highlinemedicalcenter.org/about/index.php,1623049001,162304,9001
-122.342211488231,47.7048285769787,10,1505,260184,330,Blood Bank-Northend,Blood Bank - Northend,10357 Stone Ave N,98133,http://www.psbc.org/programs/cntr_seattle_north.htm,6300500180,630050,0180
-122.160769925063,47.5790037224337,11,1617,101588,330,Kaiser Permanente - Factoria,Kaiser Permanente - Factoria,13451 SE 36th St,98006,https://member.ghc.org/public/locations/medcenters/64/index.jhtml,3927250010,392725,0010
-122.214250986788,47.4427189613552,12,693,597748,330,UW Medicine Valley Medical Center,Valley Medical Center,400 SW 43rd St,98055,http://www.valleymed.org/,8857670010,885767,0010
-122.20184918498,47.3685236548606,13,2648,669345,330,Kaiser Permanente - Kent,Kaiser Permanente - Kent,26004 104th Ave SE,98030,,2922059053,292205,9053
-122.185024526862,47.6258025896725,14,2678,119204,330,UW Eastide Speciality,UW Eastide Speciality,1700 116th Ave NE,98004,,,,
-122.282444350399,47.4346963502126,15,2705,1002788,330,HealthPoint SeaTac,HealthPoint SeaTac,4040 S 188th St,98188,,,,
-122.380189137643,47.66817144808,16,2654,320400,330,Polyclinic-Ballard,Polyclinic-Ballard,1801 NW Market St,98107,,,,
-122.385220788222,47.6688361233612,17,2661,772145,330,Swedish Clinic Ballard,Swedish Clinic Ballard,2208 NW Market St,98107,,,,
-122.157092268229,47.489689152056,18,2684,898887,330,Valley Medical Highlands Primary Care,Valley Medical Highlands Primary Care,451 Duvall Ave NE,98059,,,,
-122.201428785606,47.3786478342779,19,2685,659790,330,Valley Medical Kent Primary Care,Valley Medical Kent Primary Care,24920 104th Ave SE,98030,,,,
-122.180058256109,47.7171460157574,20,2690,38444,330,Virginia Mason Clinic-Kirkland,Virginia Mason Clinic-Kirkland,13014 120th Ave NE,98034,,,,
-122.22934806771,47.3819106219157,21,2703,616260,330,HealthPoint Kent,HealthPoint Kent,403 E Meeker St,98030,,,,
-122.320313329813,47.6082490708997,22,1735,451165,330,Northwest Kidney Center,Northwest Kidney Center,700 Broadway,98122,http://www.nwkidney.org/index.html,1978201435,197820,1435
